Day,Canada,France,Germany,India,United Kingdom,United States
2020/11/6,83.2829,738.996,188.59734,32.358612,337.43396,302.23932
2020/11/7,86.837654,738.996,188.59734,32.56787,338.37476,315.4988
2020/11/8,87.61779,673.6786,213.54283,32.438686,339.98605,330.48123
2020/11/9,90.56537,673.6786,213.54283,32.506035,344.37155,345.9689
2020/11/10,95.533195,673.6786,213.54283,32.482285,353.32693,333.4481
2020/11/11,98.52493,673.6786,213.54283,32.28465,352.45737,349.04953
2020/11/12,103.41181,673.6786,213.54283,32.05364,356.32535,368.8978
2020/11/13,108.10733,673.6786,213.54283,31.77713,364.14087,385.53912
2020/11/14,112.00431,673.6786,213.54283,31.208677,365.7396,402.04868
2020/11/15,115.949135,392.11536,217.22952,30.750267,367.2671,420.30746
2020/11/16,119.70629,392.11536,217.22952,29.211376,366.12933,434.70847
2020/11/17,120.48274,392.11536,217.22952,28.318407,357.725,445.5486
2020/11/18,123.11753,392.11536,217.22952,27.750757,348.17456,457.6315
2020/11/19,123.02186,392.11536,217.22952,27.517342,339.1626,466.58313
2020/11/20,123.32361,392.11536,217.22952,27.617865,325.1638,473.79596
2020/11/21,122.076126,392.11536,217.22952,27.773006,310.94705,484.83063
2020/11/22,122.91146,255.47096,218.14355,28.184813,295.6764,491.68207
2020/11/23,124.52325,255.47096,218.14355,29.538898,283.75406,495.70676
2020/11/24,126.77901,255.47096,218.14355,30.422043,274.66455,500.81775
2020/11/25,130.13138,255.47096,218.14355,30.999216,258.0529,503.7612
2020/11/26,132.38713,255.47096,218.14355,30.890276,243.78589,507.03674
2020/11/27,133.78917,255.47096,218.14355,30.609657,234.85565,516.7392
2020/11/28,137.42856,255.47096,218.14355,30.117573,227.983,498.48038
2020/11/29,141.10475,171.30447,209.17656,29.776922,222.64833,486.2101
2020/11/30,144.01553,171.30447,209.17656,29.247055,219.61641,473.96036
2020/12/1,147.90884,171.30447,209.17656,28.55984,217.431,470.3167
2020/12/2,149.344,171.30447,209.17656,27.780924,215.70026,466.75882
2020/12/3,150.96313,171.30447,209.17656,26.885149,215.71074,474.09335
2020/12/4,155.69177,171.30447,209.17656,26.235016,215.42159,480.775
2020/12/5,158.86383,171.30447,209.17656,25.766985,217.72433,510.7879
2020/12/6,160.08922,158.62505,217.9023,25.185804,220.40634,535.78937
2020/12/7,161.9402,158.62505,217.9023,24.605425,224.19258,561.3045
2020/12/8,163.82062,158.62505,217.9023,24.14932,230.22499,576.29443
2020/12/9,165.27785,158.62505,217.9023,23.69592,237.31973,589.3389
2020/12/10,167.67712,158.62505,217.9023,23.29203,246.49931,603.6709
2020/12/11,167.63297,158.62505,217.9023,22.570742,257.4641,608.34607
2020/12/12,168.53821,158.62505,217.9023,21.904673,272.24866,605.022
2020/12/13,170.27144,172.63132,265.3961,21.327702,290.17618,614.238
2020/12/14,169.20795,172.63132,265.3961,20.735397,304.20435,619.0808
2020/12/15,167.71024,172.63132,265.3961,20.284203,322.08786,620.90704
2020/12/16,168.56396,172.63132,265.3961,19.713144,350.61142,627.2285
2020/12/17,169.9292,172.63132,265.3961,18.960384,378.50635,615.37775
2020/12/18,170.37447,172.63132,265.3961,18.308147,406.83084,623.33136
2020/12/19,171.36435,172.63132,265.3961,17.821674,430.97098,639.088
2020/12/20,171.12885,206.51349,296.61578,17.457874,456.17554,634.9203
2020/12/21,171.80962,206.51349,296.61578,17.18387,468.74954,628.70294
2020/12/22,172.22545,206.51349,296.61578,16.932415,491.37897,630.85876
2020/12/23,170.93748,206.51349,296.61578,16.688679,518.6076,624.7305
2020/12/24,170.36343,206.51349,296.61578,16.759033,543.95465,624.35785
2020/12/25,171.9421,206.51349,296.61578,16.776772,559.68835,618.4743
2020/12/26,171.16196,206.51349,296.61578,16.488237,555.40344,600.08875
2020/12/27,161.5391,186.44199,235.86008,15.697293,509.3065,568.913
2020/12/28,166.08006,186.44199,235.86008,15.26474,541.8279,545.8365
2020/12/29,163.17296,186.44199,235.86008,14.951651,574.2089,532.4151
2020/12/30,160.99815,186.44199,235.86008,14.610799,570.4709,529.5796
2020/12/31,161.89972,186.44199,235.86008,14.321161,647.19086,534.24133
2021/1/1,164.2254,186.44199,235.86008,14.017291,708.4265,538.26434
2021/1/2,170.2972,186.44199,235.86008,13.6971855,753.59106,549.5337
2021/1/3,182.88235,197.6879,208.88943,13.641563,791.4388,577.6438
2021/1/4,180.33589,197.6879,208.88943,13.289086,834.4849,610.35297
2021/1/5,184.87685,197.6879,208.88943,13.283374,850.85986,631.7338
2021/1/6,192.68187,197.6879,208.88943,13.03673,916.9964,630.70483
2021/1/7,196.38382,197.6879,208.88943,12.888804,882.52423,644.7327
2021/1/8,199.6773,197.6879,208.88943,12.698786,854.49524,653.90643
2021/1/9,199.28723,197.6879,208.88943,12.612896,852.9028,670.7519
2021/1/10,203.9018,271.73083,247.20387,12.6598,885.6379,697.3374
2021/1/11,208.42068,271.73083,247.20387,12.640457,840.33923,710.29407
2021/1/12,212.77397,271.73083,247.20387,12.26052,800.1909,718.25226
2021/1/13,208.86595,271.73083,247.20387,12.048052,759.5837,730.7204
2021/1/14,204.59729,271.73083,247.20387,11.7073,726.07745,720.4035
2021/1/15,199.03333,271.73083,247.20387,11.451838,700.3574,707.2812
2021/1/16,196.18143,271.73083,247.20387,11.144761,680.00146,687.9642
2021/1/17,188.9799,264.12762,202.05292,10.793887,666.0613,665.0478
2021/1/18,183.08475,264.12762,202.05292,10.54103,647.65393,645.4794
2021/1/19,178.52171,264.12762,202.05292,10.288474,631.7673,629.6261
2021/1/20,172.5456,264.12762,202.05292,10.0735,605.2929,608.74677
2021/1/21,166.62836,264.12762,202.05292,9.90082,584.08417,580.4948
2021/1/22,162.52162,264.12762,202.05292,9.796088,562.0351,564.5533
2021/1/23,156.59702,264.12762,202.05292,9.705689,539.0495,549.5207
2021/1/24,153.46178,289.25757,162.33856,9.676125,515.7454,529.4855
2021/1/25,148.2658,289.25757,162.33856,9.617495,497.0845,511.0815
2021/1/26,141.80025,289.25757,162.33856,9.521083,471.86108,492.24677
2021/1/27,139.61072,289.25757,162.33856,9.407432,439.97037,484.46088
2021/1/28,137.15257,289.25757,162.33856,9.050946,413.1608,482.66644
2021/1/29,131.48557,289.25757,162.33856,9.482899,392.87186,470.4104
2021/1/30,127.51866,289.25757,162.33856,9.365339,376.67715,457.51816
2021/1/31,122.85626,294.75827,132.80933,9.185243,360.13254,446.9854
2021/2/1,119.22054,294.75827,132.80933,9.00725,349.28506,435.8219
2021/2/2,115.81298,294.75827,132.80933,8.960447,345.57425,423.4341
2021/2/3,112.52318,294.75827,132.80933,8.795082,329.30414,420.6952
2021/2/4,108.16988,294.75827,132.80933,8.918654,313.6626,410.40005
2021/2/5,104.60041,294.75827,132.80933,8.272531,300.2756,389.3622
2021/2/6,101.67859,294.75827,132.80933,8.135228,287.11703,375.05615
2021/2/7,99.220436,285.48373,109.74455,8.035709,274.27902,358.5713
2021/2/8,95.78343,285.48373,109.74455,8.076199,264.12302,346.59048
2021/2/9,93.1008,285.48373,109.74455,8.123803,255.49242,338.6402
2021/2/10,90.27098,285.48373,109.74455,8.12661,241.29036,318.4301
2021/2/11,89.71532,285.48373,109.74455,8.129015,228.63464,305.9181
2021/2/12,89.535,285.48373,109.74455,7.81843,216.03133,301.59726
2021/2/13,86.21576,285.48373,109.74455,7.861525,204.813,291.9467
2021/2/14,82.98115,245.4452,86.35189,7.875055,196.98909,280.48746
2021/2/15,82.13478,245.4452,86.35189,7.856815,190.10597,270.04758
2021/2/16,79.1688,245.4452,86.35189,7.8579173,184.51357,259.3739
2021/2/17,77.53126,245.4452,86.35189,7.9123373,181.4565,249.89565
2021/2/18,76.464096,245.4452,86.35189,7.908128,178.76193,235.44571
2021/2/19,74.329765,245.4452,86.35189,8.297386,174.66139,220.98616
2021/2/20,74.81919,245.4452,86.35189,8.482795,171.8411,208.02782
2021/2/21,74.62784,261.25836,88.903694,8.690251,167.97523,198.04973
2021/2/22,73.59747,261.25836,88.903694,8.945815,166.46242,189.805
2021/2/23,73.46132,261.25836,88.903694,9.092438,164.58292,185.29384
2021/2/24,74.771355,261.25836,88.903694,9.306108,158.13353,184.3548
2021/2/25,76.25434,261.25836,88.903694,9.69266,151.4788,189.91417
2021/2/26,77.32519,261.25836,88.903694,10.031808,144.9938,193.50636
2021/2/27,76.6628,261.25836,88.903694,10.281859,137.09656,194.94106
2021/2/28,77.13383,283.80576,95.745316,10.531209,128.82845,194.81474
2021/3/1,77.4135,283.80576,95.745316,10.662598,121.77979,195.98091
2021/3/2,77.512856,283.80576,95.745316,10.833174,115.0224,194.28352
2021/3/3,76.475136,283.80576,95.745316,10.95815,105.66681,192.31468
2021/3/4,75.24973,283.80576,95.745316,11.025197,99.705635,185.45445
2021/3/5,74.94063,283.80576,95.745316,11.051354,94.10066,182.813
2021/3/6,73.82931,283.80576,95.745316,11.2356615,89.72774,179.8269
2021/3/7,74.35921,276.167,99.260414,11.4319935,86.9724,175.98708
2021/3/8,72.81734,276.167,99.260414,11.741576,86.2998,171.55832
2021/3/9,73.45396,276.167,99.260414,12.052461,85.329666,167.87244
2021/3/10,75.07678,276.167,99.260414,12.346309,84.696884,164.35428
2021/3/11,76.412575,276.167,99.260414,12.892212,83.7959,164.49104
2021/3/12,77.925,276.167,99.260414,13.538336,83.959335,162.69746
2021/3/13,78.624176,276.167,99.260414,14.195284,83.95095,160.56631
2021/3/14,78.97745,317.77017,121.28883,14.857643,84.47478,160.61986
2021/3/15,81.417206,317.77017,121.28883,15.628542,83.95724,158.34608
2021/3/16,82.96275,317.77017,121.28883,16.540953,83.98866,159.79836
2021/3/17,82.259895,317.77017,121.28883,17.641579,83.59684,160.14511
2021/3/18,82.25622,317.77017,121.28883,18.946154,82.28727,159.1906
2021/3/19,82.84867,317.77017,121.28883,20.593885,81.71735,158.28418
2021/3/20,84.97196,317.77017,121.28883,22.204535,81.086655,159.67915
2021/3/21,87.75027,408.5486,157.3386,24.061226,79.96147,158.75893
2021/3/22,89.48349,408.5486,157.3386,26.131788,79.680695,161.34474
2021/3/23,91.032715,408.5486,157.3386,27.757671,81.702675,160.50734
2021/3/24,94.45132,408.5486,157.3386,29.597628,81.19142,162.47159
2021/3/25,97.347374,408.5486,157.3386,31.362015,80.39729,164.93025
2021/3/26,99.76505,408.5486,157.3386,33.3055,80.91274,168.45761
2021/3/27,105.65653,408.5486,157.3386,35.440704,80.87922,169.40627
2021/3/28,108.8985,497.76242,197.6017,37.331673,79.59479,174.76529
2021/3/29,113.88105,497.76242,197.6017,39.443226,78.5136,176.75087
2021/3/30,118.51769,497.76242,197.6017,40.996246,77.75929,180.10883
2021/3/31,121.45791,497.76242,197.6017,41.61942,73.017586,184.20212
2021/4/1,126.13871,497.76242,197.6017,43.508984,69.445076,185.91916
2021/4/2,131.55548,497.76242,197.6017,45.748722,64.71385,186.56583
2021/4/3,133.7818,497.76242,197.6017,48.441757,60.644745,190.04509
2021/4/4,140.50125,538.7522,186.895,51.502,56.83127,188.20967
2021/4/5,145.86652,538.7522,186.895,55.06365,54.268696,188.41547
2021/4/6,150.73131,538.7522,186.895,59.149754,48.783157,185.26413
2021/4/7,156.96133,538.7522,186.895,65.38911,45.74076,184.58904
2021/4/8,163.00368,538.7522,186.895,70.84703,44.764343,185.37038
2021/4/9,169.01291,538.7522,186.895,75.90839,43.270382,187.48688
2021/4/10,177.07184,538.7522,186.895,81.54631,42.16615,188.21844
2021/4/11,185.6165,451.6542,200.794,87.522484,42.597786,190.71516
2021/4/12,191.94589,451.6542,200.794,94.07232,42.329582,192.5623
2021/4/13,200.07104,451.6542,200.794,100.56202,42.254154,195.70651
2021/4/14,208.43172,451.6542,200.794,107.44078,42.54121,197.39429
2021/4/15,212.19255,451.6542,200.794,114.85211,40.827244,200.97017
2021/4/16,217.53574,451.6542,200.794,123.40947,39.274612,199.30833
2021/4/17,223.33153,451.6542,200.794,132.36,37.59417,197.66197
2021/4/18,223.69215,449.28946,241.28477,143.24608,36.324406,195.42795
2021/4/19,224.88812,449.28946,241.28477,153.75905,34.94569,199.23471
2021/4/20,224.40237,449.28946,241.28477,163.52397,35.381516,197.60258
2021/4/21,223.56335,449.28946,241.28477,174.61531,35.081882,187.08115
2021/4/22,222.58084,449.28946,241.28477,186.05011,35.17827,180.85378
2021/4/23,221.92213,449.28946,241.28477,197.6133,35.58895,177.67276
2021/4/24,217.54677,449.28946,241.28477,208.84746,35.72305,173.482
2021/4/25,215.3278,398.85626,245.79886,217.68604,35.037884,169.86177
2021/4/26,213.25972,398.85626,245.79886,225.62163,34.70682,159.18976
2021/4/27,210.70221,398.85626,245.79886,232.03316,33.732502,155.63855
2021/4/28,206.62491,398.85626,245.79886,238.63962,33.497826,153.51285
2021/4/29,205.86685,398.85626,245.79886,245.09604,32.737225,150.5828
2021/4/30,203.40134,398.85626,245.79886,250.4801,32.299305,146.96341
2021/5/1,203.2615,398.85626,245.79886,256.013,31.924242,144.52232
2021/5/2,201.7969,317.6146,211.8303,260.30215,31.515656,141.54918
2021/5/3,202.33049,317.6146,211.8303,261.8211,31.241169,140.14961
2021/5/4,202.32681,317.6146,211.8303,265.23712,29.98817,138.37024
2021/5/5,203.65892,317.6146,211.8303,267.37735,28.852509,139.52219
2021/5/6,202.2569,317.6146,211.8303,270.68512,29.638252,136.27591
2021/5/7,200.93582,317.6146,211.8303,273.46487,29.784924,132.15375
2021/5/8,199.6773,317.6146,211.8303,273.37317,29.986074,126.7366
2021/5/9,197.78584,236.98412,171.33273,274.50064,30.315039,122.273544
2021/5/10,193.91463,236.98412,171.33273,274.3016,30.683815,117.534004
2021/5/11,191.9606,236.98412,171.33273,271.56686,32.330734,113.74647
2021/5/12,187.4454,236.98412,171.33273,268.16998,33.84984,110.161804
2021/5/13,182.63948,236.98412,171.33273,263.20554,33.380486,106.196915
2021/5/14,178.3046,236.98412,171.33273,256.08545,32.890182,102.53403
2021/5/15,173.21901,236.98412,171.33273,248.57089,32.58846,101.58997
2021/5/16,166.49956,179.73445,120.19302,239.29366,32.496265,97.60584
2021/5/17,160.28793,179.73445,120.19302,230.79742,32.536076,94.600914
2021/5/18,153.2925,179.73445,120.19302,224.14186,31.731474,92.02305
2021/5/19,146.85272,179.73445,120.19302,216.01526,31.834143,89.96092
2021/5/20,141.89224,179.73445,120.19302,207.33443,32.84618,87.68799
2021/5/21,134.6613,179.73445,120.19302,198.95667,33.847744,84.219185
2021/5/22,128.89493,179.73445,120.19302,192.06157,34.549675,78.99611
2021/5/23,124.04486,185.47964,89.48303,185.01323,35.448563,75.96358
2021/5/24,117.75227,185.47964,89.48303,179.09308,36.228024,72.7792
2021/5/25,111.65105,185.47964,89.48303,172.36766,37.072433,70.54349
2021/5/26,106.36307,185.47964,89.48303,166.51346,38.143143,68.58092
2021/5/27,100.7255,185.47964,89.48303,160.01794,39.431763,67.29763
2021/5/28,94.63531,185.47964,89.48303,152.68307,41.755466,65.61781
2021/5/29,86.955414,185.47964,89.48303,144.31374,44.332706,63.117332
2021/5/30,81.51656,134.21965,50.74216,136.7682,46.893185,61.826515
2021/5/31,76.798965,134.21965,50.74216,129.79474,48.9885,59.067535
2021/6/1,72.14392,134.21965,50.74216,122.88782,50.744373,57.528263
2021/6/2,68.309494,134.21965,50.74216,115.257706,51.8507,55.289204
2021/6/3,65.13008,134.21965,50.74216,107.52627,56.049717,48.748962
2021/6/4,63.17975,134.21965,50.74216,102.11434,60.7558,45.64239
2021/6/5,60.250572,134.21965,50.74216,96.776474,66.017136,44.04498
2021/6/6,56.040794,103.308975,35.134026,91.65589,70.777695,41.456654
2021/6/7,52.98282,103.308975,35.134026,86.434586,74.404686,41.082714
2021/6/8,49.47958,103.308975,35.134026,82.324326,79.37059,40.55317
2021/6/9,46.25233,103.308975,35.134026,78.29625,87.85452,40.758125
2021/6/10,44.890778,103.308975,35.134026,74.27719,93.01948,43.00806
2021/6/11,42.46574,103.308975,35.134026,70.20201,97.29812,44.510525
2021/6/12,39.92663,103.308975,35.134026,66.57432,101.03825,43.579014
2021/6/13,37.58991,60.016685,23.890457,63.20429,104.721825,41.646137
2021/6/14,35.74261,60.016685,23.890457,60.176117,107.97585,40.648956
2021/6/15,34.682808,60.016685,23.890457,57.56767,111.33045,39.660557
2021/6/16,33.641403,60.016685,23.890457,54.523758,116.39274,38.981686
2021/6/17,31.944983,60.016685,23.890457,51.83343,122.47753,38.271446
2021/6/18,30.638628,60.016685,23.890457,48.904778,128.43242,35.586082
2021/6/19,29.269714,60.016685,23.890457,46.541668,134.85037,34.56548
2021/6/20,27.749928,32.93761,12.376759,44.295216,140.50983,33.72473
2021/6/21,26.1823,32.93761,12.376759,42.574924,145.04199,33.72473
2021/6/22,24.596275,32.93761,12.376759,40.787888,151.22737,33.86109
2021/6/23,23.164804,32.93761,12.376759,39.647774,163.68613,33.98365
2021/6/24,22.480349,32.93761,12.376759,38.330975,177.51941,34.264732
2021/6/25,21.291748,32.93761,12.376759,37.247284,192.81313,34.524487
2021/6/26,19.823479,32.93761,12.376759,36.039124,208.75429,35.397858
2021/6/27,18.557602,23.758642,8.2551365,35.19937,225.20042,36.656883
2021/6/28,17.48676,23.758642,8.2551365,34.487003,241.65704,37.05174
2021/6/29,16.393837,23.758642,8.2551365,33.97848,259.28912,37.73312
2021/6/30,16.761824,23.758642,8.2551365,33.4877,284.66342,38.515305
2021/7/1,16.691906,23.758642,8.2551365,32.958233,307.28656,39.446396
2021/7/2,16.04057,23.758642,8.2551365,32.452118,329.43823,38.52534
2021/7/3,15.657863,23.758642,8.2551365,31.992405,350.55902,39.78604
2021/7/4,14.774693,30.906237,7.454937,31.293964,367.67776,40.588722
2021/7/5,13.847364,30.906237,7.454937,30.657362,383.83057,40.544804
2021/7/6,13.917282,30.906237,7.454937,30.37043,397.80212,40.454037
2021/7/7,12.883238,30.906237,7.454937,30.14814,411.42377,39.914036
2021/7/8,12.279738,30.906237,7.454937,29.8581,427.89505,41.774548
2021/7/9,12.301818,30.906237,7.454937,29.534988,448.16516,46.374382
2021/7/10,12.165662,30.906237,7.454937,29.400192,459.11526,115.37065
2021/7/11,13.424179,51.82451,9.508952,29.243345,472.6615,119.84166
2021/7/12,13.332182,51.82451,9.508952,28.978563,481.81592,123.056564
2021/7/13,13.151868,51.82451,9.508952,28.798466,492.99026,125.676254
2021/7/14,12.7581215,51.82451,9.508952,28.303274,513.08856,133.93521
2021/7/15,12.382774,51.82451,9.508952,27.893772,537.4927,140.21613
2021/7/16,11.746157,51.82451,9.508952,27.448391,571.6736,146.76765
2021/7/17,11.223615,51.82451,9.508952,26.978655,630.30054,86.960594
2021/7/18,9.851022,103.69347,15.482416,26.943678,677.3613,93.10054
2021/7/19,9.810543,103.69347,15.482416,27.0449,698.51776,97.81206
2021/7/20,9.89518,103.69347,15.482416,26.76298,710.41705,102.526505
2021/7/21,9.869421,103.69347,15.482416,27.08599,717.56836,109.34573
2021/7/22,9.880461,103.69347,15.482416,27.043598,701.16,116.06416
2021/7/23,9.950378,103.69347,15.482416,26.682102,660.59045,125.690475
2021/7/24,10.48396,103.69347,15.482416,26.784126,596.21814,138.72118
2021/7/25,11.297212,262.42963,21.484762,26.642315,538.70795,150.17413
2021/7/26,11.801354,262.42963,21.484762,26.762278,505.97073,159.23242
2021/7/27,12.452692,262.42963,21.484762,26.721788,476.6468,165.59573
2021/7/28,13.081951,262.42963,21.484762,26.886051,439.05054,176.49194
2021/7/29,13.96144,262.42963,21.484762,27.099121,417.48132,191.03348
2021/7/30,15.304594,262.42963,21.484762,27.989883,406.35312,202.67674
2021/7/31,16.496874,262.42963,21.484762,28.245647,400.38983,214.24599
2021/8/1,17.560356,318.22577,26.370905,28.45501,393.9614,228.83562
2021/8/2,18.487684,318.22577,26.370905,28.53248,389.1799,240.03383
2021/8/3,20.000113,318.22577,26.370905,28.61867,386.66132,247.55536
2021/8/4,20.975279,318.22577,26.370905,28.515543,386.36588,260.59067
2021/8/5,21.560379,318.22577,26.370905,28.462727,388.23282,270.82935
