Day,Canada,France,Germany,India,United Kingdom,United States
2021/8/6,22.270596,318.22577,26.370905,28.504118,392.63507,286.59183
2021/8/7,24.305565,318.22577,26.370905,28.20135,399.39874,298.50742
2021/8/8,26.561327,327.00912,34.697395,27.92464,406.28397,310.80612
2021/8/9,28.761892,327.00912,34.697395,27.460115,410.41174,327.4056
2021/8/10,31.42612,327.00912,34.697395,27.225098,414.39703,342.29724
2021/8/11,33.295498,327.00912,34.697395,26.796955,419.26236,338.38254
2021/8/12,35.53654,327.00912,34.697395,26.61786,421.45197,348.8998
2021/8/13,38.859467,327.00912,34.697395,26.16456,423.57242,355.86252
2021/8/14,41.4133,327.00912,34.697395,26.16847,423.71072,365.6114
2021/8/15,44.710464,335.44357,54.49681,25.86911,425.67822,370.79095
2021/8/16,47.992912,335.44357,54.49681,25.612345,430.95212,378.98758
2021/8/17,48.2689,335.44357,54.49681,25.307873,436.0647,384.81088
2021/8/18,51.102406,335.44357,54.49681,24.989672,446.007,391.46365
2021/8/19,52.69947,335.44357,54.49681,24.509212,459.4212,397.74664
2021/8/20,54.74916,335.44357,54.49681,24.15353,470.71286,408.07108
2021/8/21,56.923965,335.44357,54.49681,23.7316,480.718,417.78397
2021/8/22,58.933174,296.863,84.35564,23.216965,487.54242,426.6323
2021/8/23,61.211018,296.863,84.35564,22.428728,494.83203,427.4588
2021/8/24,64.736336,296.863,84.35564,22.458895,501.98965,433.2181
2021/8/25,65.02705,296.863,84.35564,22.700928,507.8733,438.1831
2021/8/26,67.06202,296.863,84.35564,23.679384,507.3746,443.18826
2021/8/27,70.40334,296.863,84.35564,24.48987,507.45422,446.84488
2021/8/28,72.72902,296.863,84.35564,25.722788,509.7842,451.8178
2021/8/29,75.695,249.19681,112.76017,27.13941,512.95654,457.97156
2021/8/30,79.52207,249.19681,112.76017,28.92705,510.9974,461.40063
2021/8/31,80.71435,249.19681,112.76017,29.475658,505.5349,457.716
2021/9/1,83.20562,249.19681,112.76017,29.913824,495.18195,465.15094
2021/9/2,85.325226,249.19681,112.76017,30.006828,510.9597,471.16873
2021/9/3,87.20933,249.19681,112.76017,30.076382,520.9229,479.83676
2021/9/4,89.72636,249.19681,112.76017,29.661367,530.8023,478.643
2021/9/5,91.17255,190.65143,126.97348,29.429155,541.04425,478.61832
2021/9/6,91.55894,190.65143,126.97348,29.03218,549.8634,475.16333
2021/9/7,95.11737,190.65143,126.97348,29.060343,561.7376,478.2628
2021/9/8,95.93799,190.65143,126.97348,28.65044,583.0155,468.8113
2021/9/9,97.44673,190.65143,126.97348,28.266693,569.2011,442.82562
2021/9/10,96.7218,190.65143,126.97348,27.226501,553.1028,431.78885
2021/9/11,97.20018,190.65143,126.97348,26.30026,535.5985,431.9131
2021/9/12,98.918686,144.06316,121.73905,24.87963,515.80615,427.7215
2021/9/13,102.00242,144.06316,121.73905,23.707647,498.46323,432.64926
2021/9/14,102.33729,144.06316,121.73905,23.124561,482.2392,428.78265
2021/9/15,105.79269,144.06316,121.73905,22.0523,460.7182,430.0237
2021/9/16,108.460594,144.06316,121.73905,20.780195,445.66544,449.8799
2021/9/17,110.823074,144.06316,121.73905,20.72307,434.2774,446.4864
2021/9/18,112.70349,144.06316,121.73905,20.952175,425.34296,439.63538
2021/9/19,114.41831,103.87127,104.43538,21.170856,425.9548,433.94717
2021/9/20,113.22235,103.87127,104.43538,21.47172,432.47543,420.99344
2021/9/21,113.62714,103.87127,104.43538,21.542976,447.19293,412.96497
2021/9/22,113.47994,103.87127,104.43538,21.521729,459.9953,404.3513
2021/9/23,112.64829,103.87127,104.43538,21.657328,475.5279,392.1517
2021/9/24,111.06226,103.87127,104.43538,21.35456,488.81638,379.43683
2021/9/25,110.800995,103.87127,104.43538,20.748625,501.68372,367.27362
2021/9/26,109.00153,80.263756,91.10212,20.503386,507.19232,356.4983
2021/9/27,110.532364,80.263756,91.10212,20.080954,511.2195,345.45233
2021/9/28,110.525,80.263756,91.10212,19.347338,513.31274,337.33517
2021/9/29,112.07791,80.263756,91.10212,18.53615,515.03296,341.075
2021/9/30,110.863556,80.263756,91.10212,17.694897,510.21375,333.74298
2021/10/1,112.431175,80.263756,91.10212,17.228367,506.19284,327.0785
2021/10/2,112.320786,80.263756,91.10212,16.701006,499.38934,321.13306
2021/10/3,111.62897,68.71114,95.95768,16.151394,492.99863,316.08984
2021/10/4,109.69703,68.71114,95.95768,15.626037,488.28207,310.1511
2021/10/5,107.1248,68.71114,95.95768,15.5810375,488.23178,306.5543
2021/10/6,103.90123,68.71114,95.95768,15.57733,492.72415,300.0697
2021/10/7,101.421,68.71114,95.95768,15.467287,498.44647,294.3589
2021/10/8,99.352905,68.71114,95.95768,14.919079,507.7224,294.95538
2021/10/9,97.55713,68.71114,95.95768,14.456659,520.00305,290.3526
2021/10/10,96.493645,58.55427,98.58084,13.988027,533.7358,285.26086
2021/10/11,93.82206,58.55427,98.58084,13.720737,546.28674,280.50125
2021/10/12,93.439354,58.55427,98.58084,13.316546,555.4202,277.07553
2021/10/13,90.69417,58.55427,98.58084,13.014882,569.18854,271.28024
2021/10/14,88.887344,58.55427,98.58084,12.669722,588.1344,266.19354
2021/10/15,84.9278,58.55427,98.58084,12.229251,605.96765,257.0286
2021/10/16,81.59016,58.55427,98.58084,11.852521,622.6338,250.26624
2021/10/17,79.05105,69.10898,111.04085,11.449633,639.28735,243.5386
2021/10/18,77.74837,69.10898,111.04085,10.99503,650.96246,240.36511
2021/10/19,75.40797,69.10898,111.04085,10.869253,666.3295,235.84601
2021/10/20,73.99122,69.10898,111.04085,10.748988,681.91656,233.48732
2021/10/21,73.748344,69.10898,111.04085,10.695571,690.73364,229.7048
2021/10/22,73.75571,69.10898,111.04085,10.587733,698.87604,221.43205
2021/10/23,72.655426,69.10898,111.04085,10.62231,696.30927,217.54204
2021/10/24,70.16783,76.101,166.02525,10.798698,690.2413,212.71382
2021/10/25,67.23865,76.101,166.02525,10.869855,684.42676,201.46709
2021/10/26,64.97921,76.101,166.02525,10.806716,667.6894,193.27379
2021/10/27,63.44838,76.101,166.02525,10.689257,646.1558,198.35089
2021/10/28,61.66732,76.101,166.02525,10.458949,624.354,207.2151
2021/10/29,61.130062,76.101,166.02525,10.314832,606.3008,210.42122
2021/10/30,60.29105,76.101,166.02525,10.113087,598.3302,216.92549
2021/10/31,59.66547,85.39998,232.7731,9.804808,597.46484,220.09355
2021/11/1,59.017815,85.39998,232.7731,9.625212,594.2506,219.60667
2021/11/2,58.19352,85.39998,232.7731,9.424269,592.2601,218.47313
2021/11/3,58.491592,85.39998,232.7731,9.269127,587.3214,232.43828
2021/11/4,58.78598,85.39998,232.7731,8.941305,578.72015,221.06354
2021/11/5,57.785057,85.39998,232.7731,8.779047,563.9293,218.79102
2021/11/6,57.457546,85.39998,232.7731,8.439899,547.7367,212.82173
2021/11/7,57.240433,106.807205,302.18658,8.241763,526.9239,213.41151
2021/11/8,58.635105,106.807205,302.18658,8.135228,514.0733,213.84526
2021/11/9,60.05554,106.807205,302.18658,8.105463,505.21432,216.42899
2021/11/10,60.795193,106.807205,302.18658,8.0616665,503.15463,215.81998
2021/11/11,62.760246,106.807205,302.18658,8.082312,512.01154,219.28752
2021/11/12,64.14756,106.807205,302.18658,8.060965,526.58655,225.55463
2021/11/13,64.65906,106.807205,302.18658,8.153268,541.9599,219.1955
2021/11/14,65.008644,147.48804,460.70764,8.195161,557.5595,233.05774
2021/11/15,64.58178,147.48804,460.70764,8.072691,568.9769,246.9819
2021/11/16,64.09604,147.48804,460.70764,7.946312,579.34033,247.84732
2021/11/17,64.217476,147.48804,460.70764,7.819132,593.6346,255.04134
2021/11/18,62.480576,147.48804,460.70764,7.701673,602.40137,260.91064
2021/11/19,61.821877,147.48804,460.70764,7.5603614,608.58887,265.95554
2021/11/20,61.96171,147.48804,460.70764,7.4052196,615.00684,286.96286
2021/11/21,62.87064,266.03677,597.4381,7.3267465,618.86847,283.1243
2021/11/22,63.81637,266.03677,597.4381,7.152262,624.002,273.46954
2021/11/23,64.37203,266.03677,597.4381,7.023378,627.60175,275.627
2021/11/24,64.865135,266.03677,597.4381,6.931776,627.1513,280.5577
2021/11/25,66.042694,266.03677,597.4381,6.651158,630.8537,282.294
2021/11/26,66.71979,266.03677,597.4381,6.5953345,632.6913,282.59726
2021/11/27,67.176094,266.03677,597.4381,6.396497,631.35657,261.20346
2021/11/28,72.62967,433.88303,685.263,6.224718,630.77826,247.7871
2021/11/29,73.08965,433.88303,685.263,6.2067785,626.52057,250.13197
2021/11/30,73.67107,433.88303,685.263,6.1477485,631.6667,257.5715
2021/12/1,73.770424,433.88303,685.263,6.1147757,643.3083,235.86316
2021/12/2,74.20097,433.88303,685.263,6.179518,659.0189,244.0715
2021/12/3,76.1881,433.88303,685.263,6.0459237,675.8821,255.17267
2021/12/4,77.45398,433.88303,685.263,6.0744867,690.32715,284.93167
2021/12/5,74.28929,641.85895,659.2794,6.0866137,703.60516,314.13605
2021/12/6,76.45306,641.85895,659.2794,6.086313,715.0896,320.64117
2021/12/7,79.33072,641.85895,659.2794,6.0694757,717.90784,320.1296
2021/12/8,81.332565,641.85895,659.2794,6.0178623,725.04236,358.0108
2021/12/9,83.59569,641.85895,659.2794,5.983186,726.22205,360.04282
2021/12/10,85.00876,641.85895,659.2794,5.9117284,734.618,358.63446
2021/12/11,88.821106,641.85895,659.2794,5.8504934,748.6063,355.94156
2021/12/12,93.45407,749.61957,574.2544,5.738146,762.90686,349.2516
2021/12/13,98.315186,749.61957,574.2544,5.6423345,783.4619,347.8357
2021/12/14,101.64547,749.61957,574.2544,5.5383053,808.8299,349.0048
2021/12/15,106.32995,749.61957,574.2544,5.3924837,866.3987,349.69077
2021/12/16,111.55905,749.61957,574.2544,5.247665,963.8938,349.64642
2021/12/17,120.188354,749.61957,574.2544,5.1418314,1076.781,356.66058
2021/12/18,130.73856,749.61957,574.2544,5.0569444,1179.5773,367.21674
2021/12/19,146.99255,801.553,464.66446,4.9874916,1270.5245,376.0801
2021/12/20,163.45262,801.553,464.66446,4.9086175,1354.9427,385.95865
2021/12/21,186.63216,801.553,464.66446,4.862716,1430.3217,404.40652
2021/12/22,210.63965,801.553,464.66446,4.795869,1528.3762,438.06808
2021/12/23,237.4696,801.553,464.66446,4.7478633,1627.9142,470.64212
2021/12/24,271.05582,801.553,464.66446,4.6679873,1730.2852,508.87552
2021/12/25,320.98434,801.553,464.66446,4.672397,1844.6433,557.4563
2021/12/26,345.99277,1155.1278,329.3084,4.6629763,1931.3286,592.8793
2021/12/27,375.43173,1155.1278,329.3084,4.659769,1892.5234,604.6915
2021/12/28,391.6931,1155.1278,329.3084,4.763197,1949.4196,650.31384
2021/12/29,533.27625,1155.1278,329.3084,5.051633,2077.3281,733.274
2021/12/30,589.85065,1155.1278,329.3084,5.6187825,2207.6067,811.15625
2021/12/31,652.8427,1155.1278,329.3084,6.6324162,2440.6853,910.0487
2022/1/1,723.8974,1155.1278,329.3084,8.194459,2599.81,1037.9736
2022/1/2,833.80786,2535.2715,354.56143,10.255601,2707.2976,1134.3937
2022/1/3,939.47906,2535.2715,354.56143,12.983513,2807.6885,1212.6678
2022/1/4,1050.9977,2535.2715,354.56143,16.092464,2943.4253,1287.7802
2022/1/5,1010.2578,2535.2715,354.56143,20.993465,3016.5308,1470.9437
2022/1/6,1048.3629,2535.2715,354.56143,28.788042,3148.9087,1614.4141
2022/1/7,1075.2738,2535.2715,354.56143,38.843803,3042.8354,1709.9833
2022/1/8,1086.8102,2535.2715,354.56143,50.791233,2909.5815,1799.4071
2022/1/9,1081.2683,3836.5361,574.04034,64.028305,2766.5134,1958.7664
2022/1/10,1062.6407,3836.5361,574.04034,78.657845,2714.843,2019.7458
2022/1/11,1037.8347,3836.5361,574.04034,91.75511,2536.1584,2059.768
2022/1/12,1023.4722,3836.5361,574.04034,105.447586,2333.0344,2211.6582
2022/1/13,992.3442,3836.5361,574.04034,121.13105,1996.9414,2241.3665
2022/1/14,966.7396,3836.5361,574.04034,135.87373,1747.693,2305.4011
2022/1/15,923.3907,3836.5361,574.04034,148.58646,1587.2588,2344.6638
2022/1/16,876.7998,4360.3706,825.8942,159.7681,1516.0977,2363.6772
2022/1/17,832.05255,4360.3706,825.8942,167.62201,1483.2745,2370.8774
2022/1/18,795.0698,4360.3706,825.8942,174.63295,1488.1084,2342.5164
2022/1/19,756.1809,4360.3706,825.8942,183.47745,1485.0807,2218.264
2022/1/20,727.5294,4360.3706,825.8942,190.50443,1492.649,2240.33
2022/1/21,690.0757,4360.3706,825.8942,198.82797,1510.545,2208.7856
2022/1/22,662.8152,4360.3706,825.8942,205.73029,1518.742,2160.3435
2022/1/23,631.5031,5371.9043,1353.7388,211.97716,1530.0671,2109.3438
2022/1/24,603.55444,5371.9043,1353.7388,216.78525,1537.9938,2051.8748
2022/1/25,572.1099,5371.9043,1353.7388,218.5748,1546.9365,2008.4614
2022/1/26,536.25696,5371.9043,1353.7388,218.86984,1538.241,2026.315
2022/1/27,510.5052,5371.9043,1353.7388,215.74817,1526.392,1874.4535
2022/1/28,496.49222,5371.9043,1353.7388,206.12245,1519.9132,1776.0566
2022/1/29,476.42957,5371.9043,1353.7388,195.88269,1511.2743,1690.8654
2022/1/30,456.31537,5177.059,1893.2142,185.93556,1495.132,1584.9758
2022/1/31,435.04202,5177.059,1893.2142,176.29973,1477.9064,1540.4741
2022/2/1,411.37308,5177.059,1893.2142,167.3986,1447.1827,1474.9158
2022/2/2,399.8109,5177.059,1893.2142,154.9183,1400.4299,1293.1195
2022/2/3,388.44745,5177.059,1893.2142,143.49805,1360.0887,1210.8127
2022/2/4,375.96533,5177.059,1893.2142,133.29405,1317.6587,1109.6641
2022/2/5,360.2081,5177.059,1893.2142,122.51229,1276.6805,1016.48364
2022/2/6,347.0599,3795.1328,2196.2842,109.80358,1233.1776,915.49554
2022/2/7,332.2668,3795.1328,2196.2842,97.17155,1188.7422,866.3852
2022/2/8,320.30725,3795.1328,2196.2842,87.20338,1131.8544,840.60406
2022/2/9,309.84167,3795.1328,2196.2842,78.1814,1071.9954,727.18176
2022/2/10,301.65765,3795.1328,2196.2842,67.62323,1021.1043,685.9656
2022/2/11,287.0927,3795.1328,2196.2842,58.47136,970.6512,641.20496
2022/2/12,273.9077,3795.1328,2196.2842,50.69973,919.6281,564.1325
2022/2/13,259.43845,2130.5857,2225.3445,44.426205,880.43524,511.1861
2022/2/14,258.35287,2130.5857,2225.3445,39.438915,849.47485,495.7624
2022/2/15,249.1532,2130.5857,2225.3445,35.41124,810.0892,475.40298
2022/2/16,241.51378,2130.5857,2225.3445,31.327238,764.5412,420.58102
2022/2/17,231.14023,2130.5857,2225.3445,27.686516,728.58765,383.00223
2022/2/18,219.64798,2130.5857,2225.3445,24.463713,701.83673,345.07254
2022/2/19,208.42804,2130.5857,2225.3445,21.643799,685.9605,317.7525
2022/2/20,196.77388,1257.8234,2027.2926,19.147396,662.2457,296.20813
2022/2/21,183.30554,1257.8234,2027.2926,17.337208,656.20703,284.87646
2022/2/22,172.23648,1257.8234,2027.2926,15.933715,647.75244,277.87863
2022/2/23,168.29166,1257.8234,2027.2926,14.378988,627.61017,225.22543
2022/2/24,166.529,1257.8234,2027.2926,12.71442,599.71313,228.12914
2022/2/25,160.48665,1257.8234,2027.2926,11.436203,568.0822,214.7224
2022/2/26,158.07265,1257.8234,2027.2926,10.356724,538.5697,204.09264
2022/2/27,157.0386,874.66693,1857.0964,9.385083,527.2466,191.68642
2022/2/28,152.17749,874.66693,1857.0964,8.579508,507.21954,185.35574
2022/3/1,152.14806,874.66693,1857.0964,7.929074,493.89334,179.916
2022/3/2,156.46455,874.66693,1857.0964,7.172607,492.8813,191.55424
2022/3/3,150.45163,874.66693,1857.0964,6.4122314,504.62973,170.13701
2022/3/4,152.41301,874.66693,1857.0964,5.733736,524.9606,161.40414
2022/3/5,148.98337,874.66693,1857.0964,5.174704,552.4721,151.59964
2022/3/6,149.08272,774.065,1926.6102,4.6939445,580.90765,139.08215
2022/3/7,146.18298,774.065,1926.6102,4.328038,609.5506,134.32631
2022/3/8,143.59602,774.065,1926.6102,4.0351925,646.56647,130.46642
2022/3/9,142.68343,774.065,1926.6102,3.7366347,696.5838,122.535805
2022/3/10,150.05789,774.065,1926.6102,3.4984097,749.6309,108.88019
2022/3/11,146.84535,774.065,1926.6102,3.2777233,806.942,106.088585
2022/3/12,145.70828,774.065,1926.6102,3.0465138,862.9896,101.05917
2022/3/13,143.50035,931.7388,2402.0356,2.8099926,916.67584,98.016594
2022/3/14,142.55463,931.7388,2402.0356,2.623682,965.5365,97.124405
2022/3/15,145.98059,931.7388,2402.0356,2.4808674,1021.5087,97.20178
2022/3/16,139.6696,931.7388,2402.0356,2.3105922,1087.1215,98.74608
2022/3/17,141.5169,931.7388,2402.0356,2.1457288,1136.5625,95.95322
2022/3/18,140.86188,931.7388,2402.0356,1.9787607,1174.7391,92.48901
2022/3/19,140.65948,931.7388,2402.0356,1.8245208,1200.6017,89.79571
2022/3/20,137.4028,1303.1204,2688.5752,1.6887215,1217.8986,87.31195
2022/3/21,143.9861,1303.1204,2688.5752,1.5931109,1229.0854,86.35911
2022/3/22,145.42125,1303.1204,2688.5752,1.4941928,1240.222,86.74058
2022/3/23,142.48839,1303.1204,2688.5752,1.3841504,1260.027,77.47942
2022/3/24,154.0248,1303.1204,2688.5752,1.3239176,1271.3145,77.59487
2022/3/25,151.63655,1303.1204,2688.5752,1.2394315,1276.4144,80.661705
2022/3/26,152.72948,1303.1204,2688.5752,1.1978397,1276.5234,81.88225
2022/3/27,155.18394,1893.5637,2699.4263,1.1637647,1270.5413,80.924385
2022/3/28,158.72398,1893.5637,2699.4263,1.1358031,1258.051,82.02447
2022/3/29,164.75162,1893.5637,2699.4263,1.103532,1231.4028,81.90525
2022/3/30,167.97519,1893.5637,2699.4263,1.0489116,1196.9789,79.22784
2022/3/31,191.1032,1893.5637,2699.4263,0.9774541,1157.2328,78.937965
2022/4/1,197.25963,1893.5637,2699.4263,0.9423768,1114.1908,80.22585
2022/4/2,201.6718,1893.5637,2699.4263,0.90228844,1055.2831,81.89312
2022/4/3,207.53383,2132.1836,2200.3362,0.86971664,1002.9672,81.340576
2022/4/4,214.99661,2132.1836,2200.3362,0.8339378,952.9646,80.99173
2022/4/5,222.29749,2132.1836,2200.3362,0.78743535,898.1574,81.324265
2022/4/6,225.86328,2132.1836,2200.3362,0.7727029,816.16766,79.02497
2022/4/7,242.30496,2132.1836,2200.3362,0.75346047,751.16046,82.91331
2022/4/8,245.61316,2132.1836,2200.3362,0.7308106,690.6205,80.410736
2022/4/9,249.95909,2132.1836,2200.3362,0.7197863,656.92365,77.79356
2022/4/10,252.6454,2063.319,1672.7737,0.715577,626.596,84.15477
2022/4/11,259.33173,2063.319,1672.7737,0.7103655,606.2568,85.148605
2022/4/12,261.6611,2063.319,1672.7737,0.7104657,582.73267,87.97869
2022/4/13,287.00806,2063.319,1672.7737,0.7106662,548.4617,91.174774
2022/4/14,261.90396,2063.319,1672.7737,0.70806044,516.34045,89.25696
2022/4/15,261.27472,2063.319,1672.7737,0.69202507,488.96515,90.88532
2022/4/16,260.2112,2063.319,1672.7737,0.6744864,463.67468,102.97448
2022/4/17,246.35281,1827.8774,1323.3838,0.6841076,439.84885,103.708145
2022/4/18,245.00966,1827.8774,1323.3838,0.8165996,423.1701,104.86427
2022/4/19,218.84944,1827.8774,1323.3838,0.86179924,400.52393,105.47204
2022/4/20,244.81096,1827.8774,1323.3838,0.95991546,375.07004,106.071014
2022/4/21,236.8293,1827.8774,1323.3838,1.0975187,358.3096,116.372856
2022/4/22,222.08037,1827.8774,1323.3838,1.2480505,336.8787,121.082275
2022/4/23,222.30484,1827.8774,1323.3838,1.4035932,319.74948,115.561386
2022/4/24,232.74097,1198.2911,1242.771,1.5482119,307.3578,125.78584
2022/4/25,237.15314,1198.2911,1242.771,1.584091,293.28775,128.56364
2022/4/26,249.30408,1198.2911,1242.771,1.707964,281.91226,129.54076
2022/4/27,212.58263,1198.2911,1242.771,1.7941539,264.91086,135.33603
2022/4/28,214.83102,1198.2911,1242.771,1.8866578,241.41818,139.93546
2022/4/29,220.60843,1198.2911,1242.771,1.9794623,223.81332,148.19106
2022/4/30,211.015,1198.2911,1242.771,2.0958188,209.44783,153.38025
2022/5/1,200.62303,836.79755,1014.1246,2.1690803,197.52339,158.33981
2022/5/2,190.77937,836.79755,1014.1246,2.2308164,187.34854,159.37756
2022/5/3,181.62016,836.79755,1014.1246,2.239335,175.44504,161.74963
2022/5/4,169.9108,836.79755,1014.1246,2.2671964,164.54521,167.70679
2022/5/5,161.72676,836.79755,1014.1246,2.2643902,161.94283,171.11662
